Script started on 2024-02-16 14:27:52+00:00 [TERM="xterm-256color" TTY="/dev/pts/15" COLUMNS="182" LINES="13"]
]0;lmc35@pc8-060-l -> alias ls="ls -F"]0;lmc35@pc8-060-l -> export LSCOLORS="gxfxcxdxbxegedabagacad"]0;lmc35@pc8-060-l -> export BC_ENV_ARGS=-lq]0;lmc35@pc8-060-l -> alias grep="grep --color=auto"]0;lmc35@pc8-060-l -> alias open=xdg-open]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> unset i]0;lmc35@pc8-060-l -> unset -f pathmunge]0;lmc35@pc8-060-l -> [[ "$PATH" =~ "$HOME/.local/bin:$HOME/bin:" ]]]0;lmc35@pc8-060-l -> export PATH]0;lmc35@pc8-060-l -> [ -d ~/.bashrc.d ]]0;lmc35@pc8-060-l -> unset rc]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-0610l [K[K[K-l 136[K84
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc6-061-l 1384 [97m[1;41m ERROR [0m: 'pc6-061-l' is not FLAG, ACTION, or known hostname.
 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-061-l 1384[1P[1@8
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc8-061-l 1384 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc8-061-l 1384[1P[1@p[1@r[1@o[1@b[1@e
seq: 823 timestamp: 1708094553382426 rtt: 23.764
seq: 824 timestamp: 1708094554382419 rtt: 23.441
seq: 825 timestamp: 1708094555382421 rtt: 24.047
seq: 826 timestamp: 1708094556382414 rtt: 23.689
seq: 827 timestamp: 1708094557382420 rtt: 25.055
seq: 828 timestamp: 1708094558382389 rtt: 23.035
seq: 829 timestamp: 1708094559382387 rtt: 23.325
seq: 830 timestamp: 1708094560382387 rtt: 24.055
seq: 831 timestamp: 1708094561382390 rtt: 22.811
seq: 832 timestamp: 1708094562382385 rtt: 23.043
seq: 833 timestamp: 1708094563382389 rtt: 22.882
seq: 835 timestamp: 1708094565382419 rtt: 22.647
seq: 836 timestamp: 1708094566382447 rtt: 23.045
seq: 837 timestamp: 1708094567382387 rtt: 22.710
seq: 838 timestamp: 1708094568382388 rtt: 24.077
seq: 839 timestamp: 1708094569382388 rtt: 36.853
seq: 840 timestamp: 1708094570382412 rtt: 22.738
seq: 841 timestamp: 1708094571382421 rtt: 23.811
seq: 842 timestamp: 1708094572382389 rtt: 24.304
seq: 844 timestamp: 1708094574382389 rtt: 26.456
seq: 845 timestamp: 1708094575382387 rtt: 23.073
seq: 846 timestamp: 1708094576382412 rtt: 38.063
seq: 849 timestamp: 1708094579382418 rtt: 24.102
seq: 850 timestamp: 1708094580382389 rtt: 23.295
seq: 851 timestamp: 1708094581382388 rtt: 23.768
seq: 852 timestamp: 1708094582382414 rtt: 24.306
seq: 853 timestamp: 1708094583382413 rtt: 22.901
seq: 854 timestamp: 1708094584382387 rtt: 23.602
seq: 855 timestamp: 1708094585382389 rtt: 22.570
seq: 856 timestamp: 1708094586382386 rtt: 29.743
seq: 857 timestamp: 1708094587382414 rtt: 22.701
seq: 858 timestamp: 1708094588382413 rtt: 24.463
seq: 859 timestamp: 1708094589382386 rtt: 23.271
seq: 860 timestamp: 1708094590382385 rtt: 23.387
seq: 861 timestamp: 1708094591382386 rtt: 23.742
seq: 862 timestamp: 1708094592382385 rtt: 23.089
seq: 863 timestamp: 1708094593382412 rtt: 23.858
seq: 864 timestamp: 1708094594382407 rtt: 23.724
seq: 865 timestamp: 1708094595382418 rtt: 23.832
seq: 866 timestamp: 1708094596382384 rtt: 23.009
seq: 867 timestamp: 1708094597382388 rtt: 22.533
seq: 868 timestamp: 1708094598382388 rtt: 23.052
seq: 869 timestamp: 1708094599382414 rtt: 24.376
seq: 870 timestamp: 1708094600382414 rtt: 23.148
seq: 871 timestamp: 1708094601382388 rtt: 24.001
seq: 872 timestamp: 1708094602382388 rtt: 23.071
seq: 873 timestamp: 1708094603382414 rtt: 37.472
seq: 875 timestamp: 1708094605382418 rtt: 23.508
seq: 876 timestamp: 1708094606382388 rtt: 24.321
seq: 877 timestamp: 1708094607382420 rtt: 22.459
seq: 878 timestamp: 1708094608382387 rtt: 24.195
seq: 879 timestamp: 1708094609382428 rtt: 24.104
seq: 880 timestamp: 1708094610382388 rtt: 24.391
seq: 881 timestamp: 1708094611382385 rtt: 22.951
seq: 882 timestamp: 1708094612382392 rtt: 23.475
seq: 883 timestamp: 1708094613382388 rtt: 23.170
seq: 884 timestamp: 1708094614382388 rtt: 24.802
seq: 885 timestamp: 1708094615382386 rtt: 24.037
seq: 886 timestamp: 1708094616382391 rtt: 24.056
seq: 887 timestamp: 1708094617382388 rtt: 25.103
seq: 889 timestamp: 1708094619382419 rtt: 24.207
seq: 890 timestamp: 1708094620382388 rtt: 22.866
seq: 891 timestamp: 1708094621382391 rtt: 26.913
seq: 892 timestamp: 1708094622382388 rtt: 31.835
seq: 893 timestamp: 1708094623382387 rtt: 46.595
seq: 894 timestamp: 1708094624382387 rtt: 22.857
seq: 895 timestamp: 1708094625382387 rtt: 23.735
seq: 896 timestamp: 1708094626382389 rtt: 22.409
seq: 897 timestamp: 1708094627382388 rtt: 24.737
seq: 898 timestamp: 1708094628382388 rtt: 24.462
seq: 899 timestamp: 1708094629382387 rtt: 24.021
seq: 900 timestamp: 1708094630382387 rtt: 23.455
seq: 901 timestamp: 1708094631382389 rtt: 23.068
seq: 902 timestamp: 1708094632382386 rtt: 24.110
seq: 903 timestamp: 1708094633382420 rtt: 22.856
seq: 904 timestamp: 1708094634382414 rtt: 22.945
seq: 905 timestamp: 1708094635382388 rtt: 22.682
seq: 906 timestamp: 1708094636382415 rtt: 23.796
seq: 907 timestamp: 1708094637382415 rtt: 24.306
seq: 908 timestamp: 1708094638382414 rtt: 23.002
seq: 910 timestamp: 1708094640382385 rtt: 23.849
seq: 911 timestamp: 1708094641382389 rtt: 22.636
seq: 912 timestamp: 1708094642382388 rtt: 23.018
seq: 913 timestamp: 1708094643382388 rtt: 26.879
seq: 914 timestamp: 1708094644382386 rtt: 22.890
seq: 915 timestamp: 1708094645382389 rtt: 22.959
seq: 917 timestamp: 1708094647382388 rtt: 36.506
seq: 918 timestamp: 1708094648382385 rtt: 23.510
seq: 919 timestamp: 1708094649382384 rtt: 23.028
seq: 920 timestamp: 1708094650382428 rtt: 23.974
seq: 921 timestamp: 1708094651382388 rtt: 22.922
seq: 922 timestamp: 1708094652382388 rtt: 23.509
seq: 923 timestamp: 1708094653382421 rtt: 23.734
seq: 924 timestamp: 1708094654382421 rtt: 23.563
seq: 925 timestamp: 1708094655382422 rtt: 23.909
seq: 928 timestamp: 1708094658382387 rtt: 44.323
seq: 929 timestamp: 1708094659382414 rtt: 23.335
seq: 930 timestamp: 1708094660382386 rtt: 22.975
seq: 931 timestamp: 1708094661382387 rtt: 24.225
seq: 932 timestamp: 1708094662382385 rtt: 24.250
seq: 934 timestamp: 1708094664382394 rtt: 24.366
seq: 935 timestamp: 1708094665382388 rtt: 45.091
seq: 936 timestamp: 1708094666382390 rtt: 24.555
seq: 937 timestamp: 1708094667382388 rtt: 23.676
seq: 938 timestamp: 1708094668382389 rtt: 24.407
seq: 939 timestamp: 1708094669382385 rtt: 24.539
seq: 941 timestamp: 1708094671382418 rtt: 22.002
seq: 943 timestamp: 1708094673382386 rtt: 23.716
seq: 944 timestamp: 1708094674382414 rtt: 23.907
seq: 945 timestamp: 1708094675382413 rtt: 23.149
seq: 946 timestamp: 1708094676382389 rtt: 22.795
seq: 947 timestamp: 1708094677382386 rtt: 23.495
seq: 948 timestamp: 1708094678382389 rtt: 22.774
seq: 949 timestamp: 1708094679382412 rtt: 24.529
seq: 950 timestamp: 1708094680382388 rtt: 22.652
seq: 951 timestamp: 1708094681382386 rtt: 22.777
seq: 952 timestamp: 1708094682382386 rtt: 23.981
seq: 953 timestamp: 1708094683382388 rtt: 22.657
seq: 954 timestamp: 1708094684382387 rtt: 23.991
seq: 955 timestamp: 1708094685382387 rtt: 23.238
seq: 959 timestamp: 1708094689382387 rtt: 23.069
seq: 960 timestamp: 1708094690382388 rtt: 24.118
seq: 961 timestamp: 1708094691382390 rtt: 23.135
seq: 962 timestamp: 1708094692382388 rtt: 23.824
seq: 963 timestamp: 1708094693382427 rtt: 24.372
seq: 964 timestamp: 1708094694382389 rtt: 22.624
seq: 965 timestamp: 1708094695382388 rtt: 23.853
seq: 966 timestamp: 1708094696382388 rtt: 23.368
seq: 967 timestamp: 1708094697382419 rtt: 23.652
seq: 968 timestamp: 1708094698382389 rtt: 23.670
seq: 969 timestamp: 1708094699382419 rtt: 22.808
seq: 970 timestamp: 1708094700382422 rtt: 25.208
seq: 971 timestamp: 1708094701382412 rtt: 24.344
seq: 972 timestamp: 1708094702382388 rtt: 24.264
seq: 973 timestamp: 1708094703382387 rtt: 23.873
seq: 974 timestamp: 1708094704382388 rtt: 23.929
seq: 975 timestamp: 1708094705382388 rtt: 23.612
seq: 976 timestamp: 1708094706382414 rtt: 22.151
seq: 977 timestamp: 1708094707382417 rtt: 25.087
seq: 979 timestamp: 1708094709382387 rtt: 23.099
seq: 980 timestamp: 1708094710382385 rtt: 23.975
seq: 981 timestamp: 1708094711382385 rtt: 23.513
seq: 982 timestamp: 1708094712382412 rtt: 24.338
seq: 984 timestamp: 1708094714382388 rtt: 22.793
seq: 986 timestamp: 1708094716382388 rtt: 24.074
seq: 987 timestamp: 1708094717382389 rtt: 23.074
seq: 988 timestamp: 1708094718382388 rtt: 24.178
seq: 989 timestamp: 1708094719382387 rtt: 23.486
seq: 990 timestamp: 1708094720382414 rtt: 23.702
seq: 991 timestamp: 1708094721382388 rtt: 23.637
seq: 992 timestamp: 1708094722382418 rtt: 23.044
seq: 993 timestamp: 1708094723382388 rtt: 23.359
seq: 994 timestamp: 1708094724382391 rtt: 23.600
seq: 995 timestamp: 1708094725382389 rtt: 23.624
seq: 996 timestamp: 1708094726382446 rtt: 22.734
seq: 997 timestamp: 1708094727382385 rtt: 23.420
seq: 998 timestamp: 1708094728382388 rtt: 44.695
seq: 999 timestamp: 1708094729382387 rtt: 24.032
seq: 1000 timestamp: 1708094730382388 rtt: 22.818
seq: 1001 timestamp: 1708094731382386 rtt: 23.384
seq: 1003 timestamp: 1708094733382386 rtt: 23.140
seq: 1004 timestamp: 1708094734382384 rtt: 22.228
seq: 1005 timestamp: 1708094735382413 rtt: 24.010
seq: 1006 timestamp: 1708094736382385 rtt: 22.146
seq: 1007 timestamp: 1708094737382388 rtt: 23.574
seq: 1009 timestamp: 1708094739382413 rtt: 25.099
seq: 1010 timestamp: 1708094740382387 rtt: 24.115
seq: 1011 timestamp: 1708094741382387 rtt: 22.989
seq: 1012 timestamp: 1708094742382389 rtt: 22.666
seq: 1013 timestamp: 1708094743382388 rtt: 22.672
seq: 1014 timestamp: 1708094744382386 rtt: 22.931
seq: 1015 timestamp: 1708094745382386 rtt: 23.476
seq: 1016 timestamp: 1708094746382385 rtt: 24.088
seq: 1017 timestamp: 1708094747382388 rtt: 22.798
seq: 1018 timestamp: 1708094748382387 rtt: 23.347
seq: 1019 timestamp: 1708094749382387 rtt: 24.058
seq: 1020 timestamp: 1708094750382388 rtt: 23.000
seq: 1021 timestamp: 1708094751382392 rtt: 22.647
seq: 1022 timestamp: 1708094752382385 rtt: 23.909
seq: 1024 timestamp: 1708094754382385 rtt: 23.904
seq: 1025 timestamp: 1708094755382386 rtt: 23.164
seq: 1026 timestamp: 1708094756382422 rtt: 22.721
seq: 1027 timestamp: 1708094757382387 rtt: 24.325
seq: 1028 timestamp: 1708094758382389 rtt: 23.101
seq: 1029 timestamp: 1708094759382388 rtt: 22.689
seq: 1030 timestamp: 1708094760382388 rtt: 44.760
seq: 1031 timestamp: 1708094761382387 rtt: 22.817
seq: 1032 timestamp: 1708094762382385 rtt: 22.688
seq: 1033 timestamp: 1708094763382389 rtt: 23.973
seq: 1034 timestamp: 1708094764382386 rtt: 23.770
seq: 1035 timestamp: 1708094765382387 rtt: 22.897
seq: 1036 timestamp: 1708094766382387 rtt: 22.900
seq: 1039 timestamp: 1708094769382385 rtt: 22.957
seq: 1040 timestamp: 1708094770382385 rtt: 24.043
seq: 1041 timestamp: 1708094771382387 rtt: 22.979
seq: 1042 timestamp: 1708094772382387 rtt: 23.139
seq: 1043 timestamp: 1708094773382387 rtt: 23.245
seq: 1044 timestamp: 1708094774382387 rtt: 23.703
seq: 1045 timestamp: 1708094775382421 rtt: 22.889
seq: 1046 timestamp: 1708094776382415 rtt: 23.102
seq: 1047 timestamp: 1708094777382386 rtt: 23.085
seq: 1048 timestamp: 1708094778382386 rtt: 31.649
seq: 1050 timestamp: 1708094780382388 rtt: 22.846
seq: 1051 timestamp: 1708094781382386 rtt: 23.909
seq: 1052 timestamp: 1708094782382386 rtt: 23.252
seq: 1055 timestamp: 1708094785382413 rtt: 23.078
seq: 1057 timestamp: 1708094787382414 rtt: 23.702
seq: 1058 timestamp: 1708094788382388 rtt: 22.673
seq: 1060 timestamp: 1708094790382422 rtt: 25.168
seq: 1061 timestamp: 1708094791382412 rtt: 24.108
seq: 1062 timestamp: 1708094792382387 rtt: 21.829
seq: 1065 timestamp: 1708094795382386 rtt: 22.957
seq: 1066 timestamp: 1708094796382421 rtt: 23.084
seq: 1067 timestamp: 1708094797382385 rtt: 22.476
seq: 1068 timestamp: 1708094798382386 rtt: 23.015
seq: 1069 timestamp: 1708094799382385 rtt: 24.224
seq: 1070 timestamp: 1708094800382387 rtt: 23.826
seq: 1071 timestamp: 1708094801382385 rtt: 24.630
seq: 1073 timestamp: 1708094803382385 rtt: 36.172
seq: 1074 timestamp: 1708094804382385 rtt: 23.843
seq: 1075 timestamp: 1708094805382387 rtt: 22.840
seq: 1076 timestamp: 1708094806382386 rtt: 23.907
seq: 1077 timestamp: 1708094807382387 rtt: 22.713
seq: 1078 timestamp: 1708094808382386 rtt: 23.152
seq: 1079 timestamp: 1708094809382388 rtt: 24.057
seq: 1081 timestamp: 1708094811382387 rtt: 23.768
seq: 1082 timestamp: 1708094812382412 rtt: 23.800
seq: 1083 timestamp: 1708094813382388 rtt: 23.693
seq: 1084 timestamp: 1708094814382387 rtt: 24.367
seq: 1085 timestamp: 1708094815382391 rtt: 23.495
seq: 1087 timestamp: 1708094817382414 rtt: 23.555
seq: 1088 timestamp: 1708094818382413 rtt: 23.187
seq: 1089 timestamp: 1708094819382420 rtt: 24.092
seq: 1090 timestamp: 1708094820382440 rtt: 22.745
seq: 1091 timestamp: 1708094821382414 rtt: 23.489
seq: 1093 timestamp: 1708094823382412 rtt: 27.592
seq: 1094 timestamp: 1708094824382423 rtt: 24.918
seq: 1095 timestamp: 1708094825382388 rtt: 24.189
seq: 1096 timestamp: 1708094826382412 rtt: 24.410
seq: 1097 timestamp: 1708094827382412 rtt: 23.721
seq: 1098 timestamp: 1708094828382392 rtt: 23.102
seq: 1099 timestamp: 1708094829382390 rtt: 24.668
seq: 1100 timestamp: 1708094830382404 rtt: 23.146
seq: 1101 timestamp: 1708094831382418 rtt: 28.804
seq: 1102 timestamp: 1708094832382384 rtt: 23.509
seq: 1103 timestamp: 1708094833382405 rtt: 22.331
seq: 1104 timestamp: 1708094834382389 rtt: 23.029
seq: 1105 timestamp: 1708094835382386 rtt: 23.761
seq: 1107 timestamp: 1708094837382385 rtt: 22.587
seq: 1108 timestamp: 1708094838382388 rtt: 23.202
seq: 1109 timestamp: 1708094839382386 rtt: 23.024
seq: 1110 timestamp: 1708094840382386 rtt: 24.130
seq: 1111 timestamp: 1708094841382445 rtt: 23.022
seq: 1112 timestamp: 1708094842382420 rtt: 22.980
seq: 1113 timestamp: 1708094843382384 rtt: 22.974
seq: 1114 timestamp: 1708094844382390 rtt: 22.980
seq: 1115 timestamp: 1708094845382401 rtt: 23.874
seq: 1117 timestamp: 1708094847382415 rtt: 22.976
seq: 1118 timestamp: 1708094848382389 rtt: 23.118
seq: 1119 timestamp: 1708094849382387 rtt: 23.033
seq: 1120 timestamp: 1708094850382413 rtt: 22.828
seq: 1121 timestamp: 1708094851382415 rtt: 22.794
seq: 1122 timestamp: 1708094852382389 rtt: 23.220
seq: 1123 timestamp: 1708094853382420 rtt: 22.884
seq: 1124 timestamp: 1708094854382421 rtt: 23.461
seq: 1126 timestamp: 1708094856382389 rtt: 23.872
seq: 1127 timestamp: 1708094857382422 rtt: 23.965
seq: 1128 timestamp: 1708094858382389 rtt: 23.959
seq: 1129 timestamp: 1708094859382413 rtt: 24.071
seq: 1130 timestamp: 1708094860382421 rtt: 24.773
seq: 1131 timestamp: 1708094861382390 rtt: 25.113
seq: 1133 timestamp: 1708094863382422 rtt: 22.764
seq: 1134 timestamp: 1708094864382387 rtt: 23.628
seq: 1137 timestamp: 1708094867382388 rtt: 25.144
seq: 1138 timestamp: 1708094868382422 rtt: 23.825
seq: 1139 timestamp: 1708094869382422 rtt: 23.926
seq: 1140 timestamp: 1708094870382389 rtt: 24.046
seq: 1141 timestamp: 1708094871382386 rtt: 23.177
seq: 1142 timestamp: 1708094872382408 rtt: 23.091
seq: 1143 timestamp: 1708094873382389 rtt: 31.104
seq: 1144 timestamp: 1708094874382415 rtt: 23.833
seq: 1145 timestamp: 1708094875382419 rtt: 24.485
seq: 1146 timestamp: 1708094876382389 rtt: 23.658
seq: 1147 timestamp: 1708094877382388 rtt: 24.070
seq: 1148 timestamp: 1708094878382420 rtt: 22.790
seq: 1149 timestamp: 1708094879382385 rtt: 23.051
seq: 1150 timestamp: 1708094880382389 rtt: 23.051
seq: 1151 timestamp: 1708094881382391 rtt: 23.425
seq: 1152 timestamp: 1708094882382388 rtt: 22.959
seq: 1153 timestamp: 1708094883382419 rtt: 24.083
seq: 1154 timestamp: 1708094884382413 rtt: 23.084
seq: 1155 timestamp: 1708094885382386 rtt: 23.751
seq: 1156 timestamp: 1708094886382387 rtt: 22.754
seq: 1157 timestamp: 1708094887382412 rtt: 22.803
seq: 1158 timestamp: 1708094888382413 rtt: 23.803
seq: 1159 timestamp: 1708094889382388 rtt: 23.828
seq: 1160 timestamp: 1708094890382388 rtt: 23.354
seq: 1161 timestamp: 1708094891382389 rtt: 24.050
seq: 1162 timestamp: 1708094892382413 rtt: 44.988
seq: 1163 timestamp: 1708094893382415 rtt: 23.298
seq: 1164 timestamp: 1708094894382387 rtt: 23.649
seq: 1165 timestamp: 1708094895382388 rtt: 22.716
seq: 1166 timestamp: 1708094896382385 rtt: 24.099
seq: 1167 timestamp: 1708094897382386 rtt: 23.628
seq: 1168 timestamp: 1708094898382419 rtt: 24.018
seq: 1170 timestamp: 1708094900382389 rtt: 23.800
seq: 1171 timestamp: 1708094901382420 rtt: 23.792
seq: 1173 timestamp: 1708094903382388 rtt: 23.113
seq: 1174 timestamp: 1708094904382399 rtt: 23.862
seq: 1176 timestamp: 1708094906382389 rtt: 22.710
seq: 1178 timestamp: 1708094908382389 rtt: 24.155
seq: 1179 timestamp: 1708094909382421 rtt: 34.169
seq: 1180 timestamp: 1708094910382386 rtt: 24.952
seq: 1181 timestamp: 1708094911382388 rtt: 23.151
seq: 1182 timestamp: 1708094912382386 rtt: 23.413
seq: 1183 timestamp: 1708094913382413 rtt: 23.955
seq: 1184 timestamp: 1708094914382413 rtt: 24.964
seq: 1185 timestamp: 1708094915382423 rtt: 22.718
seq: 1187 timestamp: 1708094917382413 rtt: 23.478
seq: 1188 timestamp: 1708094918382422 rtt: 23.038
seq: 1189 timestamp: 1708094919382413 rtt: 23.824
seq: 1190 timestamp: 1708094920382413 rtt: 23.095
seq: 1191 timestamp: 1708094921382413 rtt: 22.825
seq: 1192 timestamp: 1708094922382389 rtt: 22.671
seq: 1193 timestamp: 1708094923382385 rtt: 23.601
seq: 1194 timestamp: 1708094924382386 rtt: 23.585
seq: 1195 timestamp: 1708094925382418 rtt: 22.552
seq: 1196 timestamp: 1708094926382388 rtt: 24.450
seq: 1197 timestamp: 1708094927382387 rtt: 24.235
seq: 1198 timestamp: 1708094928382386 rtt: 23.660
seq: 1199 timestamp: 1708094929382385 rtt: 22.643
seq: 1200 timestamp: 1708094930382386 rtt: 24.418
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m exit
[?2004l]0;lmc35@pc8-060-l -> exitexit

Script done on 2024-02-16 15:01:29+00:00 [COMMAND_EXIT_CODE="0"]
